Date,Signal,DayReturn,TradeCost,PnL,Equity,Regime
2016-01-27,0,-0.0108828673267371,0.0005,-0.0005,1.0,1|0
2016-01-28,1,0.0052087582326099,0.0005,0.0047087582326099005,1.0,1|0
2016-01-29,1,0.0243775637718597,0.0,0.0243775637718597,1.0,1|0
2016-02-01,0,-0.0003614770539906,0.0005,-0.0005,1.0,1|0
2016-02-02,0,-0.0180220824528741,0.0,-0.0,1.0,1|0
2016-02-03,1,0.0059949907070468,0.0005,0.0054949907070467995,1.0,1|0
2016-02-04,1,0.0015679806895343,0.0,0.0015679806895343,1.0,1|0
2016-02-05,0,-0.0190498559594308,0.0005,-0.0005,1.0,1|0
2016-02-08,0,-0.0134609044395264,0.0,-0.0,1.0,1|0
2016-02-09,1,5.372984344287346e-05,0.0005,-0.00044627015655712655,1.0,1|0
2016-02-10,0,-0.0008626322723792,0.0005,-0.0005,1.0,1|0
2016-02-11,0,-0.0130082077499692,0.0,-0.0,1.0,1|0
2016-02-12,1,0.020616992119244,0.0005,0.020116992119244,1.0,1|0
2016-02-16,1,0.0168778810375669,0.0,0.0168778810375669,1.0,1|0
2016-02-17,1,0.0163353634422809,0.0,0.0163353634422809,1.0,1|0
2016-02-18,0,-0.0040960286614049,0.0005,-0.0005,1.0,1|0
2016-02-19,0,-0.0004690202718803,0.0,-0.0,1.0,1|0
2016-02-22,1,0.0144795101650512,0.0005,0.013979510165051199,1.0,1|0
2016-02-23,0,-0.012629570088483,0.0005,-0.0005,1.0,1|0
2016-02-24,1,0.0045751094705335,0.0005,0.0040751094705335,1.0,1|0
2016-02-25,1,0.0121121163066431,0.0,0.0121121163066431,1.0,1|0
2016-02-26,0,-0.0023011561319793,0.0005,-0.0005,1.0,1|0
2016-02-29,0,-0.0078422708992043,0.0,-0.0,1.0,1|0
2016-03-01,1,0.0235067081075055,0.0005,0.0230067081075055,1.0,1|0
2016-03-02,1,0.0044923191843566,0.0,0.0044923191843566,1.0,1|0
2016-03-03,1,0.0039195480558673,0.0,0.0039195480558673,1.0,0|0
2016-03-04,1,0.0032538970570263,0.0,0.0032538970570263,1.0,0|0
2016-03-07,1,0.0007980735180559,0.0,0.0007980735180559,1.0,0|0
2016-03-08,0,-0.0109179350325457,0.0005,-0.0005,1.0,0|0
2016-03-09,1,0.0049396763424462,0.0005,0.0044396763424462,1.0,0|0
2016-03-10,1,0.0008024566535658,0.0,0.0008024566535658,1.0,0|0
2016-03-11,1,0.0161370198330252,0.0,0.0161370198330252,1.0,0|0
2016-03-14,0,-0.0012820223391131,0.0005,-0.0005,1.0,0|0
2016-03-15,0,-0.0016297380522959,0.0,-0.0,1.0,0|0
2016-03-16,1,0.0057869567769128,0.0005,0.0052869567769128,1.0,0|0
2016-03-17,1,0.0063443341989071,0.0,0.0063443341989071,1.0,0|0
2016-03-18,1,0.003929607428744,0.0,0.003929607428744,1.0,0|0
2016-03-21,1,0.0014189462661589,0.0,0.0014189462661589,1.0,0|0
2016-03-22,0,-0.0005372297043962,0.0005,-0.0005,1.0,0|0
2016-03-23,0,-0.0065998573485157,0.0,-0.0,1.0,0|0
2016-03-24,0,-0.0004431011384939,0.0,-0.0,1.0,0|0
2016-03-28,1,0.0005910927258578,0.0005,9.109272585779995e-05,1.0,0|0
2016-03-29,1,0.0092502372244349,0.0,0.0092502372244349,1.0,0|0
2016-03-30,1,0.0043873999355381,0.0,0.0043873999355381,1.0,0|0
2016-03-31,0,-0.0024268741311618,0.0005,-0.0005,1.0,0|0
2016-04-01,1,0.0068119005491888,0.0005,0.006311900549188801,1.0,0|0
2016-04-04,0,-0.0032377821515909,0.0005,-0.0005,1.0,0|0
2016-04-05,0,-0.0099878605469507,0.0,-0.0,1.0,0|0
2016-04-06,1,0.010921158193768,0.0005,0.010421158193768,1.0,0|0
2016-04-07,0,-0.0119658551495552,0.0005,-0.0005,1.0,0|0
2016-04-08,1,0.0026967697080557,0.0005,0.0021967697080557,1.0,0|0
2016-04-11,0,-0.0023473670017486,0.0005,-0.0005,1.0,0|0
2016-04-12,1,0.0093129105740701,0.0005,0.008812910574070099,1.0,0|0
2016-04-13,1,0.0101009995888345,0.0,0.0101009995888345,1.0,0|0
2016-04-14,1,4.773715578587634e-05,0.0,4.773715578587634e-05,1.0,0|0
2016-04-15,0,-0.0011053714786513,0.0005,-0.0005,1.0,0|0
2016-04-18,1,0.007026768761593,0.0005,0.006526768761592999,1.0,0|0
2016-04-19,1,0.0031540859987089,0.0,0.0031540859987089,1.0,0|0
2016-04-20,1,0.0009531626443621,0.0,0.0009531626443621,1.0,0|0
2016-04-21,0,-0.0053787149462128,0.0005,-0.0005,1.0,0|0
2016-04-22,1,0.0,0.0005,-0.0005,1.0,0|0
2016-04-25,0,-0.0017228667922296,0.0005,-0.0005,1.0,0|0
2016-04-26,1,0.0014859689449782,0.0005,0.0009859689449782,1.0,0|0
2016-04-27,1,0.0020585325198474,0.0,0.0020585325198474,1.0,0|0
2016-04-28,0,-0.0090757194562655,0.0005,-0.0005,1.0,0|0
2016-04-29,0,-0.005399130447134,0.0,-0.0,1.0,0|0
2016-05-02,1,0.0079485202746816,0.0005,0.007448520274681599,1.0,0|0
2016-05-03,0,-0.0087028981580844,0.0005,-0.0005,1.0,0|0
2016-05-04,0,-0.0055782694544269,0.0,-0.0,1.0,0|0
2016-05-05,0,-0.0001951272883248,0.0,-0.0,1.0,0|0
2016-05-06,1,0.0036590893130754,0.0005,0.0031590893130754,1.0,0|0
2016-05-09,1,0.0008262552277917,0.0,0.0008262552277917,1.0,0|0
2016-05-10,1,0.0124339044949497,0.0,0.0124339044949497,1.0,0|0
2016-05-11,0,-0.0093549597847418,0.0005,-0.0005,1.0,0|0
2016-05-12,1,0.0002907520524093,0.0005,-0.0002092479475907,1.0,0|0
2016-05-13,0,-0.008714320062311,0.0005,-0.0005,1.0,0|0
2016-05-16,1,0.0098650887408819,0.0005,0.0093650887408819,1.0,0|0
2016-05-17,0,-0.0093335273661896,0.0005,-0.0005,1.0,0|0
2016-05-18,1,0.0002930939668672,0.0005,-0.00020690603313280003,1.0,0|0
2016-05-19,0,-0.0034650254495216,0.0005,-0.0005,1.0,0|0
2016-05-20,1,0.0063172929795263,0.0005,0.0058172929795263,1.0,0|0
2016-05-23,0,-0.0013624399712094,0.0005,-0.0005,1.0,0|0
2016-05-24,1,0.0129621869855978,0.0005,0.0124621869855978,1.0,0|0
2016-05-25,1,0.0067833453266334,0.0,0.0067833453266334,1.0,0|0
2016-05-26,1,0.0002865483797003,0.0,0.0002865483797003,1.0,0|0
2016-05-27,1,0.0042991271138299,0.0,0.0042991271138299,1.0,0|0
2016-05-31,0,-0.0019026477034441,0.0005,-0.0005,1.0,0|0
2016-06-01,1,0.0020490814452216,0.0005,0.0015490814452216,1.0,0|0
2016-06-02,1,0.0030438534357264,0.0,0.0030438534357264,1.0,0|0
2016-06-03,0,-0.002986945281137,0.0005,-0.0005,1.0,0|0
2016-06-06,1,0.0050883315641572,0.0005,0.0045883315641571994,1.0,0|0
2016-06-07,1,0.0015611722040707,0.0,0.0015611722040707,1.0,0|0
2016-06-08,1,0.0032599709799225,0.0,0.0032599709799225,1.0,0|0
2016-06-09,0,-0.0013653930342336,0.0005,-0.0005,1.0,0|0
2016-06-10,0,-0.0094775184397356,0.0,-0.0,1.0,0|0
2016-06-13,0,-0.0077118761787995,0.0,-0.0,1.0,0|0
2016-06-14,0,-0.0019668769963377,0.0,-0.0,1.0,0|0
2016-06-15,0,-0.0013941546796633,0.0,-0.0,1.0,0|0
2016-06-16,1,0.0029847559277345,0.0005,0.0024847559277345,1.0,0|0
2016-06-17,0,-0.0037245987558616,0.0005,-0.0005,1.0,0|0
2016-06-20,1,0.0064400876227679,0.0005,0.0059400876227679,1.0,0|0
2016-06-21,1,0.0028386464144074,0.0,0.0028386464144074,1.0,0|0
2016-06-22,0,-0.0016312026271073,0.0005,-0.0005,1.0,0|0
2016-06-23,1,0.0130228773933243,0.0005,0.0125228773933243,1.0,0|0
2016-06-24,0,-0.0359094345614149,0.0005,-0.0005,1.0,1|0
2016-06-27,0,-0.0179098241177367,0.0,-0.0,1.0,1|0
2016-06-28,1,0.0180359881301708,0.0005,0.0175359881301708,1.0,1|0
2016-06-29,1,0.0170274053698609,0.0,0.0170274053698609,1.0,1|0
2016-06-30,1,0.0136456786449126,0.0,0.0136456786449126,1.0,1|0
2016-07-01,1,0.0021009272847796,0.0,0.0021009272847796,1.0,1|0
2016-07-05,0,-0.0071934457685145,0.0005,-0.0005,1.0,0|0
2016-07-06,1,0.0059978211130395,0.0005,0.0054978211130395,1.0,0|0
2016-07-07,0,-0.0006199412106597,0.0005,-0.0005,1.0,0|0
2016-07-08,1,0.0148901927563145,0.0005,0.0143901927563145,1.0,0|0
2016-07-11,1,0.0035269058679976,0.0,0.0035269058679976,1.0,0|0
2016-07-12,1,0.0072635437488499,0.0,0.0072635437488499,1.0,0|0
2016-07-13,0,-0.0001396823853982,0.0005,-0.0005,1.0,0|0
2016-07-14,1,0.0055835294601958,0.0005,0.0050835294601958,1.0,0|0
2016-07-15,0,-0.0013418298076766,0.0005,-0.0005,1.0,0|0
2016-07-18,1,0.0026871831529544,0.0005,0.0021871831529544,1.0,0|1
2016-07-19,0,-0.0010165786967204,0.0005,-0.0005,1.0,0|1
2016-07-20,1,0.0041631497802843,0.0005,0.0036631497802843004,1.0,0|1
2016-07-21,0,-0.0037773753734964,0.0005,-0.0005,1.0,0|1
2016-07-22,1,0.0044854365837538,0.0005,0.003985436583753801,1.0,0|1
2016-07-25,0,-0.0027163565966535,0.0005,-0.0005,1.0,0|1
2016-07-26,1,0.0004615992326415,0.0005,-3.8400767358499996e-05,1.0,0|1
2016-07-27,0,-0.0010609670832995,0.0005,-0.0005,1.0,0|1
2016-07-28,1,0.0011544855991254,0.0005,0.0006544855991253999,1.0,0|1
2016-07-29,1,0.0016147438522202,0.0,0.0016147438522202,1.0,0|1
2016-08-01,0,-0.0008288998510597,0.0005,-0.0005,1.0,0|1
2016-08-02,0,-0.0064074783095218,0.0,-0.0,1.0,0|1
2016-08-03,1,0.0029226927973755,0.0005,0.0024226927973755,1.0,0|1
2016-08-04,1,0.0010640110248865,0.0,0.0010640110248865,1.0,0|1
2016-08-05,1,0.0081792593645837,0.0,0.0081792593645837,1.0,0|1
2016-08-08,0,-0.0005960579075144,0.0005,-0.0005,1.0,0|1
2016-08-09,1,0.0005964134044402,0.0005,9.641340444020003e-05,1.0,0|1
2016-08-10,0,-0.002475268889702,0.0005,-0.0005,1.0,0|1
2016-08-11,1,0.0046405439610888,0.0005,0.0041405439610888006,1.0,0|1
2016-08-12,0,-0.0008688455218175,0.0005,-0.0005,1.0,0|1
2016-08-15,1,0.002883842099703,0.0005,0.002383842099703,1.0,0|1
2016-08-16,0,-0.0051576788142366,0.0005,-0.0005,1.0,0|1
2016-08-17,1,0.0018810267111173,0.0005,0.0013810267111173,1.0,0|1
2016-08-18,1,0.0022441749203527,0.0,0.0022441749203527,1.0,0|1
2016-08-19,0,-0.0014624609981312,0.0005,-0.0005,1.0,0|1
2016-08-22,0,-4.5687546770034615e-05,0.0,-0.0,1.0,0|1
2016-08-23,1,0.0020135145385311,0.0005,0.0015135145385311,1.0,0|1
2016-08-24,0,-0.0051147450538127,0.0005,-0.0005,1.0,0|1
2016-08-25,0,-0.0006887069191192,0.0,-0.0,1.0,0|1
2016-08-26,0,-0.0018833548983098,0.0,-0.0,1.0,0|1
2016-08-29,1,0.0049245387813354,0.0005,0.0044245387813354,1.0,0|1
2016-08-30,0,-0.001648791939543,0.0005,-0.0005,1.0,0|1
2016-08-31,0,-0.0028439633359607,0.0,-0.0,1.0,0|1
2016-09-01,0,4.584960919551406e-05,0.0,0.0,1.0,0|1
2016-09-02,1,0.0045080113002256,0.0005,0.0040080113002256,1.0,0|1
2016-09-06,1,0.0030224441085811,0.0,0.0030224441085811,1.0,0|1
2016-09-07,0,-9.141400266243772e-05,0.0005,-0.0005,1.0,0|1
2016-09-08,0,-0.0022828820351413,0.0,-0.0,1.0,0|1
2016-09-09,0,-0.0239349398150683,0.0,-0.0,1.0,0|1
2016-09-12,1,0.0143474201649396,0.0005,0.0138474201649396,1.0,0|1
2016-09-13,0,-0.0143753261753706,0.0005,-0.0005,1.0,0|1
2016-09-14,0,-0.0003754353938261,0.0,-0.0,1.0,0|1
2016-09-15,1,0.0099930327494117,0.0005,0.0094930327494117,1.0,0|1
2016-09-16,0,-0.0038655819610906,0.0005,-0.0005,1.0,0|1
2016-09-19,1,0.0001872316312101,0.0005,-0.00031276836878990004,1.0,0|1
2016-09-20,0,4.679914552196962e-05,0.0005,-0.0005,1.0,0|1
2016-09-21,1,0.0112457639437324,0.0005,0.0107457639437324,1.0,0|1
2016-09-22,1,0.0063013905076576,0.0,0.0063013905076576,1.0,0|1
2016-09-23,0,-0.0054794241806521,0.0005,-0.0005,1.0,0|1
2016-09-26,0,-0.0081020890390106,0.0,-0.0,1.0,0|1
2016-09-27,1,0.0062080924264094,0.0005,0.0057080924264094005,1.0,0|1
2016-09-28,1,0.00496372836656,0.0,0.00496372836656,1.0,0|1
2016-09-29,0,-0.0090474558569143,0.0005,-0.0005,1.0,0|1
2016-09-30,1,0.0075462435603692,0.0005,0.0070462435603692,1.0,0|1
2016-10-03,0,-0.0024043087959538,0.0005,-0.0005,1.0,0|1
2016-10-04,0,-0.0050976718581101,0.0,-0.0,1.0,0|1
2016-10-05,1,0.0044252983066384,0.0005,0.003925298306638399,1.0,0|1
2016-10-06,1,0.000695415536811,0.0,0.000695415536811,1.0,0|1
2016-10-07,0,-0.0034295231116383,0.0005,-0.0005,1.0,0|1
2016-10-10,1,0.0052085966381973,0.0005,0.0047085966381972995,1.0,0|1
2016-10-11,0,-0.0126298979657589,0.0005,-0.0005,1.0,0|1
2016-10-12,1,0.0013120755342057,0.0005,0.0008120755342057001,1.0,0|1
2016-10-13,0,-0.0032753116211113,0.0005,-0.0005,1.0,0|1
2016-10-14,1,0.0005162551065358,0.0005,1.6255106535799997e-05,1.0,0|1
2016-10-17,0,-0.0034720790878588,0.0005,-0.0005,1.0,0|1
2016-10-18,1,0.0062622122210602,0.0005,0.005762212221060201,1.0,0|1
2016-10-19,1,0.0026672805153287,0.0,0.0026672805153287,1.0,0|1
2016-10-20,0,-0.0018665924660344,0.0005,-0.0005,1.0,0|1
2016-10-21,1,0.0004674588010606,0.0005,-3.254119893940003e-05,1.0,0|1
2016-10-24,1,0.0042524162094081,0.0,0.0042524162094081,1.0,0|1
2016-10-25,0,-0.00335036277431,0.0005,-0.0005,1.0,0|1
2016-10-26,0,-0.0020078632437716,0.0,-0.0,1.0,0|1
2016-10-27,0,-0.0026665755836852,0.0,-0.0,1.0,0|1
2016-10-28,0,-0.0029554795699081,0.0,-0.0,1.0,0|1
2016-10-31,0,4.715704560354084e-05,0.0,0.0,1.0,0|1
2016-11-01,0,-0.0072453758127033,0.0,-0.0,1.0,0|1
2016-11-02,0,-0.0060187980314482,0.0,-0.0,1.0,0|1
2016-11-03,0,-0.0045770617299896,0.0,-0.0,1.0,0|1
2016-11-04,0,-0.0011017745741954,0.0,-0.0,1.0,0|1
2016-11-07,1,0.0220574231096244,0.0005,0.0215574231096244,1.0,0|1
2016-11-08,1,0.0045036703345824,0.0,0.0045036703345824,1.0,0|1
2016-11-09,1,0.0106021306470001,0.0,0.0106021306470001,1.0,0|1
2016-11-10,1,0.002495815459155,0.0,0.002495815459155,1.0,0|1
2016-11-11,0,-0.0023051899369592,0.0005,-0.0005,1.0,0|1
2016-11-14,1,0.0007855820135203,0.0005,0.00028558201352029994,1.0,0|1
2016-11-15,1,0.0078027254245369,0.0,0.0078027254245369,1.0,0|1
2016-11-16,0,-0.001878627754664,0.0005,-0.0005,1.0,0|1
2016-11-17,1,0.0051410215041942,0.0005,0.004641021504194201,1.0,0|1
2016-11-18,0,-0.0022377130608035,0.0005,-0.0005,1.0,0|1
2016-11-21,1,0.0075515222737263,0.0005,0.0070515222737263,1.0,0|1
2016-11-22,1,0.00195316232437,0.0,0.00195316232437,1.0,0|1
2016-11-23,1,0.0005439762048076,0.0,0.0005439762048076,1.0,0|1
2016-11-25,1,0.0037157371383489,0.0,0.0037157371383489,1.0,0|1
2016-11-28,0,-0.0046949061126504,0.0005,-0.0005,1.0,0|1
2016-11-29,1,0.0019502387268583,0.0005,0.0014502387268583,1.0,0|1
2016-11-30,0,-0.0023990256343903,0.0005,-0.0005,1.0,0|1
2016-12-01,0,-0.0036757321786423,0.0,-0.0,1.0,0|1
2016-12-02,1,0.0005009922431939,0.0005,9.922431939000291e-07,1.0,0|1
2016-12-05,1,0.0060091379064923,0.0,0.0060091379064923,1.0,0|1
2016-12-06,1,0.0031668694567985,0.0,0.0031668694567985,1.0,0|1
2016-12-07,1,0.0130808505447166,0.0,0.0130808505447166,1.0,0|1
2016-12-08,1,0.0024487043541885,0.0,0.0024487043541885,1.0,0|1
2016-12-09,1,0.0060404257951782,0.0,0.0060404257951782,1.0,0|1
2016-12-12,0,-0.0011476552161535,0.0005,-0.0005,1.0,0|1
2016-12-13,1,0.0066742207568928,0.0005,0.0061742207568927995,1.0,0|1
2016-12-14,0,-0.0082543816404484,0.0005,-0.0005,1.0,0|1
2016-12-15,1,0.0041168958322133,0.0005,0.0036168958322132998,1.0,0|1
2016-12-16,0,-0.0019553541116758,0.0005,-0.0005,1.0,0|1
2016-12-19,1,0.0021771325337238,0.0005,0.0016771325337238,1.0,0|1
2016-12-20,1,0.0038573398271661,0.0,0.0038573398271661,1.0,0|1
2016-12-21,0,-0.0027824567757483,0.0005,-0.0005,1.0,0|1
2016-12-22,0,-0.0017274349960443,0.0,-0.0,1.0,0|1
2016-12-23,1,0.0014644629911209,0.0005,0.0009644629911208999,1.0,0|1
2016-12-27,1,0.0024810103362973,0.0,0.0024810103362973,1.0,0|1
2016-12-28,0,-0.0082645565213013,0.0005,-0.0005,1.0,0|1
2016-12-29,0,-0.0002227980078021,0.0,-0.0,1.0,0|1
2016-12-30,0,-0.0036552498952538,0.0,-0.0,1.0,0|1
2017-01-03,1,0.0076502149701758,0.0005,0.007150214970175799,1.0,0|1
2017-01-04,1,0.0059492647934253,0.0,0.0059492647934253,1.0,0|1
2017-01-05,0,-0.0007948211291811,0.0005,-0.0005,1.0,0|1
2017-01-06,1,0.0035782206294872,0.0005,0.0030782206294871998,1.0,0|1
2017-01-09,0,-0.0033011795363067,0.0005,-0.0005,1.0,0|1
2017-01-10,0,0.0,0.0,0.0,1.0,0|1
2017-01-11,1,0.002826183652584,0.0005,0.002326183652584,1.0,0|1
2017-01-12,0,-0.0025100100162066,0.0005,-0.0005,1.0,0|1
2017-01-13,1,0.0022957004624835,0.0005,0.0017957004624835002,1.0,0|1
2017-01-17,0,-0.0035236263925081,0.0005,-0.0005,1.0,0|1
2017-01-18,1,0.0022100733175163,0.0005,0.0017100733175163,1.0,0|1
2017-01-19,0,-0.0037046796361194,0.0005,-0.0005,1.0,0|1
2017-01-20,1,0.0036743491302988,0.0005,0.0031743491302988,1.0,0|1
2017-01-23,0,-0.0026022716554287,0.0005,-0.0005,1.0,0|1
2017-01-24,1,0.0064115330821818,0.0005,0.0059115330821818,1.0,0|1
2017-01-25,1,0.0086552862149553,0.0,0.0086552862149553,1.0,0|1
2017-01-26,0,-0.0010452703487842,0.0005,-0.0005,1.0,0|1
2017-01-27,0,-0.0015697376948005,0.0,-0.0,1.0,0|1
2017-01-30,0,-0.006201558835949,0.0,-0.0,1.0,0|1
2017-01-31,0,-8.796274951317073e-05,0.0,-0.0,1.0,0|1
2017-02-01,1,0.0003956741072657,0.0005,-0.0001043258927343,1.0,0|1
2017-02-02,1,0.0006586298538049,0.0,0.0006586298538049,1.0,0|1
2017-02-03,1,0.0068931234491187,0.0,0.0068931234491187,1.0,0|1
2017-02-06,0,-0.0017877447191573,0.0005,-0.0005,1.0,0|1
2017-02-07,0,4.390816438548661e-05,0.0,0.0,1.0,0|1
2017-02-08,1,0.0013102787723631,0.0005,0.0008102787723630999,1.0,0|1
2017-02-09,1,0.0059326176067273,0.0,0.0059326176067273,1.0,0|1
2017-02-10,1,0.0039462828780063,0.0,0.0039462828780063,1.0,0|1
2017-02-13,1,0.0054423081331527,0.0,0.0054423081331527,1.0,0|1
2017-02-14,1,0.0039955599185637,0.0,0.0039955599185637,1.0,0|1
2017-02-15,1,0.0052203885408621,0.0,0.0052203885408621,1.0,0|1
2017-02-16,0,-0.0008512834069829,0.0005,-0.0005,1.0,0|1
2017-02-17,1,0.0015762909784931,0.0005,0.0010762909784931,1.0,0|1
2017-02-21,1,0.0059551979129486,0.0,0.0059551979129486,1.0,0|1
2017-02-22,0,-0.0008882107320646,0.0005,-0.0005,1.0,0|1
2017-02-23,1,0.0006773300596583,0.0005,0.00017733005965829996,1.0,0|1
2017-02-24,1,0.0012689391377456,0.0,0.0012689391377456,1.0,0|1
2017-02-27,1,0.001562841110634,0.0,0.001562841110634,1.0,0|1
2017-02-28,0,-0.0026991686524974,0.0005,-0.0005,1.0,0|1
2017-03-01,1,0.0139973576598657,0.0005,0.0134973576598657,1.0,0|1
2017-03-02,0,-0.0062974335792473,0.0005,-0.0005,1.0,0|1
2017-03-03,1,0.0006297073166414,0.0005,0.0001297073166414,1.0,0|1
2017-03-06,0,-0.0029779870862252,0.0005,-0.0005,1.0,0|1
2017-03-07,0,-0.0029869559094286,0.0,-0.0,1.0,0|1
2017-03-08,0,-0.0018563871440668,0.0,-0.0,1.0,0|1
2017-03-09,1,0.0012682211141137,0.0005,0.0007682211141137,1.0,0|1
2017-03-10,1,0.0035041128996535,0.0,0.0035041128996535,1.0,0|1
2017-03-13,1,0.0005047436812219,0.0,0.0005047436812219,1.0,0|1
2017-03-14,0,-0.0038265645441522,0.0005,-0.0005,1.0,0|1
2017-03-15,1,0.0086531721856712,0.0005,0.008153172185671199,1.0,0|1
2017-03-16,0,-0.0019667035659535,0.0005,-0.0005,1.0,0|1
2017-03-17,0,-0.0017560717520115,0.0,-0.0,1.0,0|1
2017-03-20,0,-0.0010970119214144,0.0,-0.0,1.0,0|1
2017-03-21,0,-0.0128393287051711,0.0,-0.0,1.0,0|1
2017-03-22,1,0.0023530121617461,0.0005,0.0018530121617460998,1.0,0|1
2017-03-23,0,-0.0010667211167687,0.0005,-0.0005,1.0,0|1
2017-03-24,0,-0.0007267849370027,0.0,-0.0,1.0,0|1
2017-03-27,0,-0.0010263642740238,0.0,-0.0,1.0,0|1
2017-03-28,1,0.0072770129390504,0.0005,0.006777012939050401,1.0,0|1
2017-03-29,1,0.0009348602494345,0.0,0.0009348602494345,1.0,0|1
2017-03-30,1,0.0031840840812731,0.0,0.0031840840812731,1.0,0|1
2017-03-31,0,-0.0023277417424777,0.0005,-0.0005,1.0,0|1
2017-04-03,0,-0.0017390245875661,0.0,-0.0,1.0,0|1
2017-04-04,1,0.0006374148304342,0.0005,0.0001374148304342,1.0,0|1
2017-04-05,0,-0.0029728315341718,0.0005,-0.0005,1.0,0|1
2017-04-06,1,0.0028113300408909,0.0005,0.0023113300408909,1.0,0|1
2017-04-07,0,-0.0010194763987647,0.0005,-0.0005,1.0,0|1
2017-04-10,1,0.0005952890629807,0.0005,9.52890629807e-05,1.0,0|1
2017-04-11,0,-0.0011899441577533,0.0005,-0.0005,1.0,0|1
2017-04-12,0,-0.0043813530922482,0.0,-0.0,1.0,0|1
2017-04-13,0,-0.0064950095496595,0.0,-0.0,1.0,0|1
2017-04-17,1,0.0088598592178348,0.0005,0.0083598592178348,1.0,0|1
2017-04-18,0,-0.0029843638845797,0.0005,-0.0005,1.0,0|1
2017-04-19,0,-0.0018386679592805,0.0,-0.0,1.0,0|1
2017-04-20,1,0.008139115318962,0.0005,0.007639115318961999,1.0,0|1
2017-04-21,0,-0.0031871618965678,0.0005,-0.0005,1.0,0|1
2017-04-24,1,0.010998152281179,0.0005,0.010498152281179,1.0,0|1
2017-04-25,1,0.0058186034333669,0.0,0.0058186034333669,1.0,0|1
2017-04-26,0,-0.0006288842717246,0.0005,-0.0005,1.0,0|1
2017-04-27,1,0.0008390400213724,0.0005,0.00033904002137240003,1.0,0|1
2017-04-28,0,-0.0021792205596046,0.0005,-0.0005,1.0,0|1
2017-05-01,1,0.0025197676751569,0.0005,0.0020197676751569,1.0,0|1
2017-05-02,1,0.0003773890309106,0.0,0.0003773890309106,1.0,0|1
2017-05-03,0,-0.0012146199349799,0.0005,-0.0005,1.0,0|1
2017-05-04,1,0.0011740563912447,0.0005,0.0006740563912447,1.0,0|1
2017-05-05,1,0.0039369262237085,0.0,0.0039369262237085,1.0,0|1
2017-05-08,0,-0.0001666497194438,0.0005,-0.0005,1.0,0|1
2017-05-09,0,-0.0009181498870929,0.0,-0.0,1.0,0|1
2017-05-10,1,0.0017961152349068,0.0005,0.0012961152349068,1.0,0|1
2017-05-11,0,-0.0020429476363642,0.0005,-0.0005,1.0,0|1
2017-05-12,0,-0.0016711368218329,0.0,-0.0,1.0,0|1
2017-05-15,1,0.0055237705171888,0.0005,0.005023770517188801,1.0,0|1
2017-05-16,0,-0.0009157045070486,0.0005,-0.0005,1.0,0|1
2017-05-17,0,-0.0177439700222548,0.0,-0.0,1.0,0|1
2017-05-18,1,0.0040283743933007,0.0005,0.0035283743933006997,1.0,0|1
2017-05-19,1,0.0065042420383543,0.0,0.0065042420383543,1.0,0|1
2017-05-22,1,0.0050776239829899,0.0,0.0050776239829899,1.0,0|1
2017-05-23,1,0.0022125616639798,0.0,0.0022125616639798,1.0,0|1
2017-05-24,1,0.0023329011958104,0.0,0.0023329011958104,1.0,0|1
2017-05-25,1,0.0047793665286832,0.0,0.0047793665286832,1.0,0|1
2017-05-26,0,-0.0002068447369703,0.0005,-0.0005,1.0,0|1
2017-05-30,0,-0.0008686670282734,0.0,-0.0,1.0,0|1
2017-05-31,0,-0.0002484374127181,0.0,-0.0,1.0,0|1
2017-06-01,1,0.0079523351238219,0.0005,0.0074523351238219,1.0,0|1
2017-06-02,1,0.0033284507332276,0.0,0.0033284507332276,1.0,0|1
2017-06-05,0,-0.0007374488054956,0.0005,-0.0005,1.0,0|1
2017-06-06,0,-0.0031965833884086,0.0,-0.0,1.0,0|1
2017-06-07,1,0.001850359579111,0.0005,0.001350359579111,1.0,0|1
2017-06-08,1,0.0004922545841612,0.0,0.0004922545841612,1.0,0|1
2017-06-09,0,-0.0015178815460974,0.0005,-0.0005,1.0,0|1
2017-06-12,0,-0.0002052269544147,0.0,-0.0,1.0,0|1
2017-06-13,1,0.004889789915903,0.0005,0.004389789915903001,1.0,0|1
2017-06-14,0,-0.0012675487277541,0.0005,-0.0005,1.0,0|1
2017-06-15,0,-0.0019244398560427,0.0,-0.0,1.0,0|1
2017-06-16,1,0.0002184179677238,0.0005,-0.0002815820322762,1.0,0|1
2017-06-19,1,0.0083251244147219,0.0,0.0083251244147219,1.0,0|1
2017-06-20,0,-0.0067441896546153,0.0005,-0.0005,1.0,0|1
2017-06-21,0,-0.0002466987119432,0.0,-0.0,1.0,0|1
2017-06-22,0,-0.0004526673113138,0.0,-0.0,1.0,0|1
2017-06-23,1,0.0011941316467398,0.0005,0.0006941316467397999,1.0,0|1
2017-06-26,1,0.0006580874427692,0.0,0.0006580874427692,1.0,0|1
2017-06-27,0,-0.0080563231214956,0.0005,-0.0005,1.0,0|1
2017-06-28,1,0.0089504815108256,0.0005,0.0084504815108256,1.0,0|1
2017-06-29,0,-0.0087889149387528,0.0005,-0.0005,1.0,0|1
2017-06-30,1,0.0018645891966231,0.0005,0.0013645891966231,1.0,0|1
2017-07-03,1,0.0016957101801731,0.0,0.0016957101801731,1.0,0|1
2017-07-05,1,0.0023120905253675,0.0,0.0023120905253675,1.0,0|1
