,GLD,GLD,GLD,GLD,GLD,IWM,IWM,IWM,IWM,IWM,QQQ,QQQ,QQQ,QQQ,QQQ,SPY,SPY,SPY,SPY,SPY,TLT,TLT,TLT,TLT,TLT,XLF,XLF,XLF,XLF,XLF,GLD,GLD,GLD,GLD,GLD,IWM,IWM,IWM,IWM,IWM,QQQ,QQQ,QQQ,QQQ,QQQ,SPY,SPY,SPY,SPY,SPY,TLT,TLT,TLT,TLT,TLT,XLF,XLF,XLF,XLF,XLF
,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Return,Vol20,SMA10,SMA50,Target,Return,Vol20,SMA10,SMA50,Target,Return,Vol20,SMA10,SMA50,Target,Return,Vol20,SMA10,SMA50,Target,Return,Vol20,SMA10,SMA50,Target,Return,Vol20,SMA10,SMA50,Target
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-25,174.82000732421875,174.9600067138672,173.19000244140625,174.0500030517578,5936800,202.79499782522336,205.6067567331724,199.6530230302057,202.66290283203125,33985000,319.5947433176896,320.96481340814444,312.307155381188,318.8173828125,39080600,359.20515186913644,360.2349871014211,354.327348891495,359.8792419433594,70402000,131.13465276998116,131.9330049037772,131.03164466188795,131.91583251953125,8712600,27.64901425773905,27.759462063247614,27.372891232895203,27.72264671325684,68321500,0.0008626173693986328,0.011863216939954407,173.60999908447266,174.52379974365235,1,-0.0009769303626466774,0.014487867804568648,200.35123748779296,182.52628601074218,0,0.008266193652782361,0.011183875851216009,310.02955627441406,297.6141735839844,1,0.003943829313961755,0.0070336669813510656,356.2803649902344,344.99289672851563,1,0.011785427761721312,0.007314103640320529,130.43246459960938,134.10867004394532,1,-0.007251303479259397,0.012846469840932271,28.441485595703124,26.63669357299805,0
2021-01-26,173.97999572753906,174.25999450683594,173.4199981689453,173.6199951171875,4685600,204.0876381169985,204.45561802073144,200.75694415833868,201.25701904296875,23969800,319.5364288170453,320.4206596669889,317.9525883744689,319.2837829589844,25498100,360.8341391539265,361.2460846163221,359.0833852245501,359.31744384765625,42665300,131.426493941326,131.85571173591072,131.27196872395794,131.66685485839844,7690300,27.833097914063337,27.86991502408157,27.483344146572232,27.50175094604492,55504600,-0.0024705999829396363,0.01182567079022533,173.6719985961914,174.4981997680664,0,-0.006937055422657767,0.014658688921312042,200.89471740722655,183.30389526367188,0,0.001462906891619209,0.011186410915483088,311.4064178466797,298.37896728515625,1,-0.0015610739109858107,0.007072811899114479,356.7578369140625,345.52905700683596,0,-0.0018873978686064774,0.00722429176836358,130.6307571411133,134.0740005493164,0,-0.007968061978234187,0.013043720025750574,28.336559104919434,26.69162837982178,0
2021-01-27,172.92999267578125,173.52000427246094,171.66000366210938,172.52000427246094,9036500,197.67158475193773,200.9645437811822,195.5863554944554,197.5677947998047,45830300,317.0197578162297,317.0294544345841,308.37179760090487,310.3831787109375,55264000,355.9751659623189,356.068795148532,348.2886869202177,350.53564453125,123351100,132.25919654155277,132.62831761063862,131.79563392143393,132.0016632080078,7895200,27.12438006834857,27.15199289650753,26.63656572629344,26.691789627075195,84059200,-0.006335623059913753,0.01187617628287548,173.51199951171876,174.4293997192383,0,-0.018330909702962472,0.015387360694509309,200.71827239990233,184.05757263183594,0,-0.027876781481226298,0.013002736224985363,311.9418060302734,298.99212951660155,0,-0.02444022539615298,0.009034843967922984,356.3496398925781,345.95409301757815,0,0.0025428445903825647,0.007265054325961147,130.87283325195312,134.000625,1,-0.029451263687129137,0.014746637169807035,28.121183776855467,26.738603401184083,0
2021-01-28,174.27999877929688,174.72999572753906,172.0399932861328,172.67999267578125,9392400,198.9359228866373,200.37953759191868,195.90716826860557,196.9356231689453,32202500,311.5881110450291,317.17526158448135,310.9662226644596,312.2196960449219,42836300,352.361256685765,357.57609050684005,351.9212538321037,353.55029296875,94198100,131.68404869713058,131.73556584889803,130.61959667037502,131.27200317382812,10667800,27.0323411646808,27.50174696063446,26.949504434680463,27.188810348510746,62985900,0.0009273614616172043,0.011837599748584308,173.44299926757813,174.3397994995117,1,-0.0031997706483486432,0.014561605261834283,200.62108764648437,184.73238739013672,0,0.005916935774714638,0.013045995304150154,312.45484924316406,299.59294494628904,1,0.008600119515752347,0.009201302054345701,356.1474182128906,346.3482470703125,1,-0.005527657882839598,0.007331507891885874,130.89601287841796,133.91625274658202,0,0.018620734254978233,0.01529483531264184,27.957351303100587,26.78746234893799,1
2021-01-29,174.8699951171875,175.16000366210938,172.61000061035156,172.61000061035156,11252800,197.88859979697023,199.0774691686836,193.27469071415752,193.95404052734372,40591900,310.52899943686447,311.6367271513552,303.9021746576793,305.65118408203125,55259000,351.67775129939605,352.6514431282061,344.7870508847826,346.4722900390625,126765100,129.98431404335977,130.90284640197703,129.88130596526713,130.48220825195312,14965900,27.11517683460448,27.18881104585886,26.52611718885917,26.645771026611328,78260700,-0.0004053281700162614,0.011663930419453926,173.3759994506836,174.24899963378905,0,-0.015139884768555989,0.015056358699813168,199.830403137207,185.26987579345703,0,-0.021038108889663287,0.013979603943616819,312.4752532958984,300.0183563232422,0,-0.020019790876861565,0.010314661148334837,355.3619049072266,346.5174969482422,0,-0.006016476497499368,0.007353850681646487,130.96297302246094,133.82259582519532,0,-0.019972897487556374,0.015968697233884083,27.72632942199707,26.814474639892577,0
2021-02-01,175.02000427246094,175.25999450683594,174.05999755859375,174.22999572753906,9105500,196.41667843119927,199.6247223894477,194.14274405793583,198.7189178466797,26375100,309.10064299039595,314.37687994556484,307.069838420789,313.2886047363281,35646000,349.88966556631954,353.2788309221134,346.76264480789047,352.2396240234375,75817600,130.34128055693336,130.9428795046896,130.19517889204067,130.63348388671875,8165500,26.940299552512837,27.03234055661352,26.710197920029195,26.99552345275879,41947400,0.009385291185094458,0.011861726222368175,173.68599853515624,174.20359954833984,1,0.024567043338621364,0.015806561508087673,199.81719360351562,185.88704833984374,1,0.0249873746677427,0.015027157787511512,313.50135192871096,300.61455688476565,1,0.016645873711068626,0.010932434643019911,355.4115295410156,346.83845275878906,1,0.001159358327792237,0.007347242059816447,130.99354705810546,133.71431701660157,1,0.013126001338004567,0.016001120514252273,27.578143501281737,26.849214477539064,1
2021-02-02,172.49000549316406,172.52999877929688,171.50999450683594,172.11000061035156,7221700,201.1154649501952,201.96465924953984,198.9830705845264,201.54949951171875,22773100,316.2619223042127,319.55589693127945,316.09672391519376,318.39959716796875,33930800,355.4414967055677,358.78386142826054,352.32384773866625,357.2203369140625,64450700,129.55063539031195,129.8514283760013,129.36155951867798,129.79127502441406,9177500,27.30846420825863,27.787076067126247,27.29925993148776,27.649015426635746,54263000,-0.012167796413785958,0.010737783450172282,173.63899841308594,174.13599945068358,0,0.014244147943795582,0.015457966815502653,199.83228759765626,186.60786254882814,1,0.01631400681152173,0.01490553141209708,314.5964294433594,301.3548773193359,1,0.014140126638034323,0.010824862951427459,355.68304138183595,347.33994140625,1,-0.006447113230441115,0.007419361145658019,130.89783782958983,133.5813134765625,0,0.02420741998281839,0.016551950887487163,27.48794345855713,26.90178466796875,1
2021-02-03,172.36000061035156,172.58999633789062,171.5,171.85000610351562,4658100,201.63444685122127,202.6157362787857,199.6435773519249,202.1533966064453,23923200,320.4790206149096,320.8482632016787,317.07814575212547,317.1364440917969,24824500,358.0535651747562,359.2332299217936,356.21855334617453,357.5011901855469,52427100,129.28422180100296,129.4217339325478,128.55371319069346,128.6396484375,9633100,27.6121964247156,27.814685233170497,27.5569725234163,27.80548095703125,46195200,-0.0015106298641213156,0.010657206015363591,173.28499908447264,174.06979949951173,0,0.0029962718646763253,0.015267338188576271,199.81907958984374,187.3153582763672,1,-0.003967194328784007,0.014929258580331105,314.85003967285155,302.0258978271484,0,0.0007862185952529632,0.010758471332345731,355.49204406738284,347.8190808105469,1,-0.008872912194578864,0.007481520447689099,130.67408752441406,133.41122741699218,0,0.00565899103390044,0.016564344859697818,27.42535572052002,26.955836334228515,1
2021-02-04,168.2899932861328,168.39999389648438,167.33999633789062,168.14999389648438,13736600,202.94596291347835,206.47480678829768,202.93653269892533,206.2766571044922,25400800,318.5356699888394,320.97456298979023,317.2141717386008,320.8871154785156,22350900,358.54037472968184,361.6112229062072,357.61351166948884,361.5644226074219,47142600,128.19269464932458,128.47630837232998,127.88329905276164,128.2958221435547,8262600,27.897525764914207,28.431361564991317,27.888321487520557,28.422157287597656,63061800,-0.021530474690833024,0.011059855010044995,172.5719985961914,173.91899932861327,0,0.020396691657247334,0.013242448290330599,200.39369354248046,188.10174530029298,1,0.011826680460707673,0.014559040986174514,315.2270568847656,302.81073120117185,1,0.0113656472577508,0.010943580777094996,355.6746002197266,348.42516540527345,1,-0.0026727863308205757,0.006105502800372638,130.50780487060547,133.20993530273438,0,0.022178229231833102,0.014161233758091267,27.454808616638182,27.026615867614748,1
2021-02-05,168.99000549316406,170.17999267578125,168.6699981689453,169.80999755859375,6538500,208.46565398846028,209.3148339203108,206.41817466174615,209.13555908203125,23338800,321.83932223998204,322.9858956402053,320.1971833645472,321.975341796875,22732000,363.4463232614555,363.699096345573,361.5176820583244,362.987548828125,48669800,128.14114730866007,128.5450808646088,127.21296040013156,127.22154998779295,10258900,28.624644629654,28.652255703164084,28.3669301584972,28.431358337402344,38461900,0.009872160109213546,0.011446727582498647,172.16299896240236,173.87059936523437,1,0.013859551621930866,0.013045256315582437,201.0211410522461,188.88285430908203,1,0.0033913057454382223,0.013735352844807758,315.8042327880859,303.61713317871096,1,0.003936023932997301,0.01051786814602581,356.1268035888672,349.01999816894534,1,-0.0083733993657229,0.006077286880850376,130.19203414916993,132.99983810424806,0,0.0003237280587671254,0.013788762971716901,27.50543041229248,27.088241271972656,1
2021-02-08,171.97999572753906,172.39999389648438,171.49000549316406,171.52000427246094,6887500,211.15476433360536,214.49490326951485,210.7867843895416,214.4760284423828,20831500,323.6660596658554,324.2879183812214,322.02392090568486,324.1324462890625,20462800,364.4479671117865,365.655717529292,363.5866474343216,365.6089172363281,38365200,127.4536679343376,128.27871466136042,127.23020739727956,127.78024291992188,11574800,28.52340126481515,28.799524307250977,28.52340126481515,28.799524307250977,48756300,0.010070118005137685,0.00906673121699715,171.90999908447264,173.9091995239258,1,0.02553592217312417,0.013886616923730962,202.20245361328125,189.70681121826172,1,0.006699595317297247,0.013561883976401517,316.3357391357422,304.3875341796875,1,0.007221648281507065,0.010557789411524698,356.69977111816405,349.5598620605469,1,0.00439149603335709,0.0061804130203544725,129.778475189209,132.8283268737793,1,0.012949292308848337,0.01408663838708364,27.613118171691895,27.139469413757325,1
2021-02-09,172.57000732421875,173.02999877929688,171.75,172.0800018310547,5131800,214.3062014592662,216.65560636979265,213.5324919050716,215.48562622070312,19510900,323.1996756037342,325.32765374402766,323.1899493303581,324.0644836425781,17597500,364.7663357138901,365.9647433876724,364.3544187905418,365.3655395507813,35551100,128.24429512113335,128.6310364491181,127.76301585840775,127.8747329711914,5218300,28.707481826650348,28.90076636649924,28.606236540708792,28.808725357055664,33572000,0.0032649110578624185,0.009097307857012233,171.75599975585936,173.96059967041015,1,0.004707275613281547,0.013826772696978976,203.62531433105468,190.56281280517578,1,-0.0002096755423978136,0.012997176755140208,316.8138092041016,305.12146423339846,0,-0.0006656776519198271,0.010401950692503886,357.30458068847656,350.1052990722656,0,0.000739473091538434,0.006186267094304291,129.39926300048828,132.6671014404297,1,0.00031948617298405146,0.014073996355005999,27.743815612792968,27.192712631225586,1
2021-02-10,173.14999389648438,173.22000122070312,172.00999450683594,172.7100067138672,6112800,216.93866713132368,217.31609168628376,212.2492732158447,214.0703125,27955400,325.5025389043574,325.9592289401402,320.1680339581083,323.32598876953125,28068700,367.1164090497017,367.2662100560259,362.79100856421474,365.20648193359375,59154400,128.29583998238337,128.72555541992188,128.17552018442757,128.72555541992188,8079800,28.955990269950888,28.99280737594281,28.670664720658426,28.808725357055664,38899600,0.0036611162023989507,0.009009577649478228,171.775,174.05899993896483,1,-0.006568019155270943,0.013695225109179839,205.27556610107422,191.37583404541016,0,-0.002278851618498834,0.013010968665084463,318.10809020996095,305.787666015625,0,-0.00043533831182629434,0.010407354267323303,358.77166442871095,350.62872314453125,0,0.006653561880141989,0.006399764414300664,129.0716522216797,132.49650604248046,1,0.0,0.013884767428545726,27.955509185791016,27.24760368347168,0
2021-02-11,172.6999969482422,172.8699951171875,170.7100067138672,171.2100067138672,5994500,215.25915083423072,216.0705955681505,210.8056422104765,213.8249664306641,25847600,324.8612063915425,325.5122439268348,322.71380556288096,325.1041259765625,22046100,366.2924067962724,366.713723784606,363.3526450814601,365.7962036132813,42913300,128.63956041147762,128.73409829798908,127.84029628231954,128.02078247070312,11962700,28.82713597092723,28.937585541262894,28.523401846924603,28.71668815612793,31909500,-0.008685078696598514,0.009162210688702972,171.62800140380858,174.1498001098633,0,-0.0011461003932337066,0.013510415047116652,206.9645004272461,192.24696899414062,0,0.005499518346169019,0.012994929888188922,319.396533203125,306.47759765625,1,0.0016147623573525838,0.01040377320775317,359.9962554931641,351.19396118164065,1,-0.005475004142881157,0.005879913381214843,128.74653015136718,132.31524200439452,0,-0.0031947682442393655,0.013902978194531918,28.108296966552736,27.311456832885742,0
2021-02-12,170.2899932861328,171.64999389648438,169.8800048828125,170.69000244140625,6018900,213.1739386136976,214.8817577334746,211.9567786150037,214.4288482666016,17440200,324.258784681334,327.08637233245423,323.20938507580206,326.92120361328125,20346800,364.99116820829664,367.8466731208222,364.91625341891233,367.603271484375,50593300,126.93792343905238,127.2645113315208,126.36210639077116,126.4308624267578,14088400,28.68907822116801,29.03883201072615,28.661465386912155,29.01122093200684,38271800,-0.0030372306060941767,0.009178520578717125,171.43600158691407,174.16000030517577,0,0.0028241876803161148,0.012974106300448061,209.01198120117186,193.09857666015625,1,0.00558921739692031,0.012857452569893919,321.52353515625,307.1293829345703,1,0.004940094657199134,0.010362615542326845,362.10935363769534,351.7215051269531,1,-0.012419233918595785,0.006138301844658519,128.34139556884764,132.14260345458985,0,0.010256502221899,0.014062384158808705,28.344841957092285,27.373327293395995,1
2021-02-16,168.13999938964844,170.07000732421875,167.72999572753906,168.24000549316406,14761100,216.51408956532543,216.665059395998,212.09831560044267,213.07960510253903,22999500,327.71797200327285,328.6119292024729,324.87096133238697,326.0369873046875,27080800,368.8390040611984,369.03563391424353,366.56396066123074,367.2848510742188,50972400,124.80655098170035,125.18470265966366,124.32527179661042,124.50574493408205,17789100,29.30575104500565,29.64630055922579,29.176894661845225,29.508241653442383,71330600,-0.014353488272303538,0.00931826282855201,170.83700256347657,174.09560028076172,0,-0.006292265126495611,0.012477912337894864,210.44804992675782,193.91962646484376,0,-0.0027046771479518616,0.012665435588788385,322.7983734130859,307.7559167480469,0,-0.0008662066821941705,0.010160482069534219,363.6138763427735,352.2283233642578,0,-0.015226642100863552,0.006741975783325371,127.72862167358399,131.95290084838868,0,0.017132016697966712,0.013970214173585734,28.596113777160646,27.43946220397949,1
2021-02-17,166.9199981689453,167.33999633789062,165.85000610351562,166.3300018310547,11400700,210.98492537020445,212.05112990138556,208.4845507762456,211.40951538085935,25042300,323.054013672448,326.15367105066986,320.8191645576764,324.47265625,31360300,365.52475715839137,367.62191370338655,364.5042362118772,367.369140625,52290600,125.4339369567506,125.8034990621539,124.60028793647146,125.29642486572266,11199100,29.41619463274713,29.692315915595856,29.314951098655293,29.655502319335938,60460900,-0.011352850687983307,0.009333296402581017,170.25900268554688,173.96600036621095,0,-0.007837867546619526,0.012524173037521557,211.43405151367188,194.68789794921875,0,-0.004798017144065914,0.012532744761208943,323.4056793212891,308.34282287597654,0,0.0002294936764601907,0.010080496481895497,364.62875671386723,352.73869140625,1,0.006350549784343018,0.006909860875580251,127.27913665771484,131.7574035644531,1,0.004990492745147179,0.013987015850836277,28.796762466430664,27.50835922241211,1
2021-02-18,166.97999572753906,167.3000030517578,165.72999572753906,166.32000732421875,7498200,209.78660087018488,210.31498076695544,207.0031618014505,208.13540649414065,24501500,320.8774653309176,324.41436035225854,319.06040126700884,323.05401611328125,32236200,364.7476228736973,366.5545487374823,363.0155832040393,365.8055725097656,59712800,124.28237496295144,125.1332167677885,124.03314562769262,124.78943634033205,10755300,29.44380598793907,29.63709228067744,29.24131717436497,29.480621337890625,45188200,-6.0088418961767864e-05,0.008328024802803381,169.70600280761718,173.84600036621094,0,-0.015487045986649739,0.013139884468404344,212.0322525024414,195.3101708984375,0,-0.004372140793354573,0.011647108132758264,323.9974365234375,308.8773034667969,0,-0.004256122636142723,0.009752875163912185,365.45919494628913,353.1588708496094,0,-0.004046312781341821,0.006882992692526909,126.89411544799805,131.59138473510743,0,-0.005897083770902367,0.01403184380778464,28.9642765045166,27.567350120544432,0
2021-02-19,166.75999450683594,167.94000244140625,166.60000610351562,167.00999450683594,8273500,209.89986372383825,213.52305298796512,209.6262291278628,212.4757232666016,31238200,324.4044906873476,324.5308136060742,320.62467766356013,321.6449279785156,39157700,367.0696256906577,367.3598562251855,364.7102954465971,365.1596984863281,83241000,123.80959793769335,124.03305833674555,122.76969402196312,123.13065338134766,12741700,29.67391204037423,29.931624779695117,29.63709493159332,29.830379486083984,54361800,0.004148551901348441,0.00845560931804889,169.59200286865234,173.6884002685547,1,0.020853332191623553,0.01358677181349643,212.65215911865235,196.01586364746095,1,-0.004361772534880126,0.011605898494330842,324.0732177734375,309.35004272460935,0,-0.0017656210620472512,0.009771460990622406,365.81872253417976,353.58030395507814,0,-0.013292655273003051,0.007240387288331367,126.37759857177734,131.36817718505858,0,0.01186400192128323,0.013871904340057972,29.105098724365234,27.63699821472168,1
2021-02-22,168.5399932861328,169.88999938964844,168.3000030517578,169.50999450683594,10072000,210.8905798779626,213.60797916530908,210.3905049253989,211.09815979003903,23272100,317.2529953015953,318.51616535113544,313.10393923883174,313.3079833984375,47256900,362.3790075295244,364.77576612098994,362.0794055626871,362.3509216308594,67414200,122.92437665401845,123.53457824436428,121.79852449235476,122.19385528564452,13203900,29.729137807102862,30.216955780079623,29.719935284325118,30.106504440307617,65930200,0.014969164015496528,0.009185678707632879,169.56200256347657,173.5686001586914,1,-0.006483392339528993,0.01358414767580131,212.84841918945312,196.64847991943358,0,-0.025919714116042214,0.01304217736020751,323.20648193359375,309.63586791992185,0,-0.007691913612350332,0.009911485478542544,365.75505981445315,353.9254229736328,0,-0.00760816311760959,0.007180607391296169,125.8748291015625,131.11354202270508,0,0.009256501559172126,0.013720158827795514,29.272613334655762,27.712351837158202,1
2021-02-23,169.47999572753906,169.74000549316406,168.27999877929688,169.1199951171875,8616800,208.4845747679192,210.3905149279257,203.3894508619088,209.2393951416016,38646800,308.0220231004427,314.0464404608755,302.19195326257943,312.3751525878906,97241900,360.1320514093147,364.1485063646974,355.9564525513784,362.79095458984375,107284100,121.62671018770226,122.4689491132262,121.3001221269588,121.84156799316406,12658500,30.31819755094219,30.327403584785827,29.977648031264184,30.290586471557617,94331400,-0.0023007456922117253,0.009174844020760742,169.3220016479492,173.50100006103514,0,-0.008805214836008934,0.013788094923784083,212.324755859375,197.27006896972657,0,-0.002977360488642833,0.01289138490645834,322.03075256347654,310.0384362792969,0,0.0012143834407922771,0.009881564993112733,365.47326354980476,354.34124572753905,1,-0.002883019703870837,0.006257980524735516,125.28096160888671,130.86078079223634,0,0.0061143608224256685,0.013473894665644153,29.421719551086426,27.792668876647948,1
2021-02-24,167.64999389648438,169.13999938964844,167.14999389648438,169.0,8890600,210.0508088557222,214.60810745261415,209.19219864837697,214.1835174560547,27584900,309.7127132855997,315.2610173963308,307.0114489596719,314.9500732421875,58206300,361.6955767055125,367.21938486742886,360.7031701060049,366.7886962890625,72433900,119.76173806180792,121.3344855531966,119.59844404227344,121.0422821044922,17363100,30.336596799780143,30.96247348833756,30.31818824881409,30.879636764526367,66000600,-0.0007095264939214196,0.009172434005129187,169.01400146484374,173.43760009765626,0,0.023629022207348527,0.014459438315157514,212.19454498291014,197.9561148071289,1,0.008243039284542286,0.013046143590440606,321.1193115234375,310.46903259277343,1,0.011019408418653676,0.01014376990648153,365.61557922363284,354.8392614746094,1,-0.0065600427000144235,0.006264317314090436,124.5977165222168,130.56819412231445,0,0.019446645363629944,0.013530344052784367,29.628810691833497,27.883851318359376,1
2021-02-25,166.9199981689453,167.66000366210938,165.4499969482422,165.82000732421875,16359400,213.98537548636352,214.74021017258644,205.70109755886585,206.2672271728516,49961400,312.2877171962516,314.85293260458417,302.4251582825246,303.9701232910156,110182600,365.5154154055367,366.8916816430611,356.4994701119192,357.9506225585937,146670500,119.90784190316177,120.25160912960348,117.40689402207929,119.06558990478516,52621700,31.12814834477509,31.14655689657429,30.23535289341142,30.31818962097168,92189400,-0.018816524708764826,0.009926128232003353,168.32500152587892,173.30420013427735,0,-0.03696031504771291,0.0163915118454551,211.41423645019532,198.50151824951172,0,-0.03486250959760406,0.013881579129075223,319.18372497558596,310.69302734375,0,-0.024095818164209803,0.010098358930628052,364.88999328613284,355.16853271484376,0,-0.016330592627133544,0.006610404990808747,123.63171997070313,130.22646942138672,0,-0.018181792351899095,0.012144493062237157,29.7797571182251,27.96911476135254,0
2021-02-26,165.0,165.10000610351562,160.9499969482422,161.80999755859375,23730400,207.1258354706468,209.68281995190932,202.6817572240408,205.9841461181641,47734200,306.90460361818043,310.0722547804141,302.07536117668474,305.2430419921875,104739800,359.8417660521564,360.99331629817215,354.1120150017396,356.1061706542969,152701600,120.98210737781385,123.1564667917001,120.04531760705186,123.00176239013672,45423300,30.272170530404196,30.364213291021965,29.627885250369022,29.73833656311035,103105700,-0.024182906697045592,0.011067865792289714,167.38500061035157,173.10960021972656,0,-0.001372399573928762,0.016364402354949657,210.63015441894532,199.0370706176758,0,0.004187644125647205,0.013841877223382147,317.19761657714844,310.8999975585937,1,-0.005152810996982948,0.010028473110240183,363.9209899902344,355.4914910888672,0,0.03305885847035461,0.01079348455716625,123.12981796264648,129.971014251709,1,-0.019125583193141393,0.013054091590901755,29.88192195892334,28.04882339477539,0
2021-03-01,163.02999877929688,163.35000610351562,161.16000366210938,161.52999877929688,13828300,210.86226655371732,213.90991041711223,210.3527614059878,213.30604553222656,26161000,310.227696945316,314.765447314104,308.93537795048405,314.42535400390625,49164500,361.00265374089554,365.992799575052,356.3027668846566,364.73822021484375,105348800,121.03304693019192,121.67839587683136,120.54257542851012,121.37722778320312,22048000,30.244557811883105,30.85202595461349,30.244557811883105,30.667943954467773,67590700,-0.0017304170540851649,0.011054295125238539,166.46900024414063,172.86140014648439,0,0.03554593667544781,0.017400938733227265,210.51787414550782,199.62942474365235,1,0.030081969933826613,0.01465048238879446,315.9480316162109,311.2275677490234,1,0.024240101048197626,0.010165843983390573,363.6344848632813,355.8951690673828,1,-0.013207409189641472,0.011010066720209623,122.62445449829102,129.69215774536133,0,0.03125956253083029,0.013010630160590618,30.047594261169433,28.138335456848143,1
2021-03-02,161.92999267578125,162.92999267578125,161.22000122070312,162.41000366210938,11424600,213.04184438383908,213.2022588188962,209.04124485967853,209.2016448974609,26895400,315.0667406938398,315.1444619232091,309.1297995360791,309.3824157714844,48370000,364.9629993988001,365.1970580621201,361.3865761660831,361.8921508789063,79595300,120.8093180873442,121.43746718484056,120.71466638290352,121.3858413696289,12482200,30.631129631981725,30.806009127972825,30.52988434716002,30.55749893188477,49987000,0.005447934683729505,0.010850548269273227,165.88600006103516,172.61160034179687,1,-0.019241839229285018,0.017552989564956642,210.130078125,200.152900390625,0,-0.016038586482307715,0.0140514025865952,314.28257446289064,311.4214978027344,0,-0.0078030466186433944,0.009855882349357635,363.09521484375,356.2311126708984,0,7.096542393569827e-05,0.010988216589227127,122.31246414184571,129.42067687988282,1,-0.0036013181303246045,0.01314216388328932,30.152519989013673,28.224723091125487,0
